Received remote hangup from foreign host d-12-8-2

****** Current Thread ****** 
java.lang.Thread.dumpThreads(Native Method)
java.lang.Thread.getAllStackTraces(Thread.java:1610)
org.voltdb.VoltDB.printStackTraces(VoltDB.java:1166)
org.voltdb.VoltDB.printStackTraces(VoltDB.java:1154)
org.voltdb.VoltDB.dropStackTrace(VoltDB.java:1137)
org.voltcore.messaging.ForeignHost.connectionStopping(ForeignHost.java:298)
org.voltcore.messaging.Subconnection$PicoInputHandler.stopping(Subconnection.java:78)
org.voltcore.network.PicoNetwork.safeStopping(PicoNetwork.java:316)
org.voltcore.network.PicoNetwork.p_shutdown(PicoNetwork.java:352)
org.voltcore.network.PicoNetwork.run(PicoNetwork.java:228)
java.lang.Thread.run(Thread.java:748)
****** All Threads ******
"Pico Network - d-12-8-2" Id=62 RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@4ad5d69c
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)


"Estimated Time Updater" Id=25 TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.voltcore.utils.EstTimeUpdater$1.run(EstTimeUpdater.java:42)
	at java.lang.Thread.run(Thread.java:748)


"Signal Dispatcher" Id=5 RUNNABLE


"Finalizer" Id=3 WAITING on java.lang.ref.ReferenceQueue$Lock@19af490c
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@19af490c
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:216)


"Reference Handler" Id=2 WAITING on java.lang.ref.Reference$Lock@34a1adaf
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@34a1adaf
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference.tryHandlePending(Reference.java:191)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)


"main" Id=1 WAITING on org.apache.zookeeper_voltpatches.ClientCnxn$Packet@70cb18bd
	at java.lang.Object.wait(Native Method)
	-  waiting on org.apache.zookeeper_voltpatches.ClientCnxn$Packet@70cb18bd
	at java.lang.Object.wait(Object.java:502)
	at org.apache.zookeeper_voltpatches.ClientCnxn.submitRequest(ClientCnxn.java:1373)
	at org.apache.zookeeper_voltpatches.ZooKeeper.create(ZooKeeper.java:664)
	at org.voltdb.utils.CatalogUtil.writeDeploymentToZK(CatalogUtil.java:2680)
	at org.voltdb.RealVoltDB.readDeploymentAndCreateStarterCatalogContext(RealVoltDB.java:2673)
	at org.voltdb.RealVoltDB.initialize(RealVoltDB.java:1223)
	-  locked java.lang.Object@14ce4d8e
	at org.voltdb.VoltDB.initialize(VoltDB.java:1450)
	...


